Application mode,Application order,Course,Mother's qualification,Father's qualification,Mother's occupation,Father's occupation,Debtor,Tuition fees up to date,Gender,Scholarship holder,Age at enrollment,Units 1 enrolled,Units 1 evaluations,Units 1 approved,Units 1 grade,Units 2 enrolled,Units 2 evaluations,Units 2 approved,Units 2 grade,id_student
0.4666666666666667,0.2222222222222222,0.06666666666666668,0.5454545454545455,0.0,0.09090909090909091,0.08333333333333333,0,1,0,1,0.0566037735849056,0.2307692307692307,0.1333333333333333,0.2307692307692307,0.6181015452538631,0.2608695652173913,0.3636363636363636,0.25,0.7538461538461538,0201
0.4666666666666667,0.4444444444444444,0.8,0.0909090909090909,0.0,0.1818181818181818,0.25,0,1,1,0,0.0188679245283018,0.2307692307692307,0.1777777777777777,0.2307692307692307,0.7218543046357616,0.2608695652173913,0.2121212121212121,0.3,0.7692307692307692,0202
0.0,0.1111111111111111,0.6666666666666667,0.5454545454545455,0.962962962962963,0.36363636363636365,0.7499999999999999,0,1,1,0,0.0377358490566037,0.2692307692307693,0.1555555555555555,0.2307692307692307,0.7258278145695364,0.3043478260869565,0.2121212121212121,0.3,0.7376923076923076,0203
0.4666666666666667,0.1111111111111111,0.6666666666666667,0.5454545454545455,0.0,0.36363636363636365,0.8333333333333333,0,1,0,0,0.0188679245283018,0.2692307692307693,0.1555555555555555,0.2307692307692307,0.6949227373068433,0.3043478260869565,0.2121212121212121,0.3,0.7062820512820512,0204
0.8666666666666667,0.1111111111111111,0.6666666666666667,1.0,0.48148148148148145,0.8181818181818182,0.4166666666666667,0,1,0,0,0.0377358490566037,0.3076923076923077,0.2666666666666666,0.2692307692307693,0.6395458845789972,0.3478260869565217,0.3636363636363636,0.35,0.6499999999999999,0205
0.5333333333333333,0.3333333333333333,0.19999999999999998,0.0,0.0,0.2727272727272727,0.3333333333333333,0,1,0,0,0.0188679245283018,0.2307692307692307,0.1333333333333333,0.0769230769230769,0.6357615894039735,0.2608695652173913,0.1818181818181818,0.05,0.5923076923076923,0206
0.7333333333333334,0.1111111111111111,0.19999999999999998,1.0,1.0,0.4545454545454545,0.4166666666666667,0,1,1,0,0.2075471698113207,0.2307692307692307,0.0,0.0,0.0,0.2608695652173913,0.0,0.0,0.0,0207
0.8666666666666667,0.1111111111111111,0.6666666666666667,0.0,0.0,0.6363636363636364,0.3333333333333333,0,1,1,0,0.0943396226415094,0.3076923076923077,0.2,0.3076923076923077,0.6650993377483444,0.3478260869565217,0.2727272727272727,0.4,0.6759711538461538,0208
0.7333333333333334,0.1111111111111111,0.8666666666666667,0.9545454545454546,0.962962962962963,0.0,0.0,1,0,1,0,0.6226415094339623,0.2307692307692307,0.1555555555555555,0.0384615384615384,0.7947019867549668,0.217391304347826,0.3636363636363636,0.0,0.0,0209
0.4666666666666667,0.3333333333333333,0.2666666666666667,0.5454545454545455,1.0,0.4545454545454545,0.5833333333333333,0,1,0,0,0.0754716981132075,0.2307692307692307,0.0,0.0,0.0,0.2608695652173913,0.0,0.0,0.0,0210
0.0,0.6666666666666666,0.6666666666666667,0.13636363636363635,0.1111111111111111,0.4545454545454545,0.7499999999999999,0,1,0,0,0.0188679245283018,0.2692307692307693,0.1555555555555555,0.2692307692307693,0.735212866603595,0.3478260869565217,0.2424242424242424,0.4,0.8433653846153846,0211
0.0,0.3333333333333333,0.8666666666666667,1.0,0.962962962962963,0.4545454545454545,0.4166666666666667,0,1,0,0,0.0377358490566037,0.2307692307692307,0.1777777777777777,0.2307692307692307,0.6710816777041942,0.2608695652173913,0.2121212121212121,0.3,0.6846153846153845,0212
0.4666666666666667,0.1111111111111111,0.4666666666666667,1.0,1.0,0.8181818181818182,0.6666666666666666,0,1,1,0,0.0188679245283018,0.1923076923076923,0.2888888888888889,0.0384615384615384,0.5298013245033113,0.217391304347826,0.1515151515151515,0.05,0.5384615384615384,0213
0.0,0.3333333333333333,0.8666666666666667,0.0,0.0,0.36363636363636365,0.5833333333333333,1,1,1,1,0.0188679245283018,0.2307692307692307,0.1333333333333333,0.2307692307692307,0.7593818984547461,0.2608695652173913,0.1818181818181818,0.3,0.8256410256410256,0214
0.0,0.6666666666666666,0.6666666666666667,0.9545454545454546,0.962962962962963,0.8181818181818182,0.6666666666666666,0,1,0,1,0.0188679245283018,0.2692307692307693,0.1777777777777777,0.2692307692307693,0.7025165562913908,0.3478260869565217,0.2424242424242424,0.4,0.7692596153846154,0215
0.7333333333333334,0.1111111111111111,0.8,0.0,0.0,0.36363636363636365,0.3333333333333333,0,1,0,0,0.1320754716981132,0.2307692307692307,0.2666666666666666,0.0769230769230769,0.6181015452538631,0.2608695652173913,0.6060606060606061,0.1,0.5653846153846154,0216
0.0,0.1111111111111111,0.6,0.5454545454545455,0.0,0.2727272727272727,0.5833333333333333,0,1,1,0,0.1132075471698113,0.2307692307692307,0.2222222222222222,0.2307692307692307,0.6887417218543046,0.2608695652173913,0.2727272727272727,0.3,0.6461538461538461,0217
0.5333333333333333,0.2222222222222222,0.5333333333333333,0.5454545454545455,0.0,0.36363636363636365,0.25,0,1,0,1,0.0377358490566037,0.2307692307692307,0.1777777777777777,0.1538461538461538,0.5695364238410596,0.2608695652173913,0.3333333333333333,0.25,0.6192307692307691,0218
0.0,0.5555555555555556,0.6666666666666667,1.0,1.0,0.8181818181818182,0.4166666666666667,0,1,0,0,0.0377358490566037,0.3076923076923077,0.1777777777777777,0.2692307692307693,0.7943235572374645,0.3478260869565217,0.2424242424242424,0.35,0.8073076923076922,0219
0.0,0.2222222222222222,0.8666666666666667,0.5454545454545455,1.0,0.4545454545454545,0.0,0,1,0,0,0.0377358490566037,0.2307692307692307,0.2444444444444444,0.0384615384615384,0.6887417218543046,0.217391304347826,0.303030303030303,0.0,0.0,0220
0.0,0.1111111111111111,0.4666666666666667,0.9545454545454546,0.0,0.36363636363636365,0.8333333333333333,0,1,0,0,0.0188679245283018,0.1923076923076923,0.1333333333333333,0.1538461538461538,0.5960264900662252,0.217391304347826,0.2424242424242424,0.25,0.5923076923076923,0221
0.0,0.3333333333333333,0.8666666666666667,0.0,0.1111111111111111,0.36363636363636365,0.08333333333333333,0,1,1,0,0.0754716981132075,0.2307692307692307,0.1333333333333333,0.1923076923076923,0.6251655629139073,0.2608695652173913,0.2727272727272727,0.0,0.0,0222
